playerName,saves,penaltiesSaved,punches,highClaims,catches,sweeperClearances,throwOuts,goalKicks,cleanSheets,goalsConceded,errorsLeadingToGoal,ownGoals,yellowCards,redCards,fouls,goals,assists,passes,passesPerMatch,accurateLongBalls,tackles,tackleSuccess,lastManTackles,blockedShots,interceptions,clearances,headedClearance,clearancesOffLine,recoveries,duelsWon,duelsLost,successful5050s,aerialBattlesWon,aerialBattlesLost,bigChancesCreated,crosses,crossAccuracy,throughBalls,goalsPerMatch,headedGoals,goalsWithRightFoot,goalsWithLeftFoot,penaltiesScored,freekicksScored,shots,shotsOnTarget,shootingAccuracy,hitWoodwork,bigChancesMissed,offsides
Aaron  Wan-Bissaka ,0,0,0,0,0,0,0,0,51,204,0,0,24,1,120,2,13,"7,298",42.43,146,506,65%,3,20,324,403,183,2,898,981,636,232,167,180,13,302,19%,5,0,0,2,0,0,0,0,0,0,0,0,5
Jonny  Evans ,0,0,0,0,0,0,0,0,96,403,4,6,57,3,298,14,13,"17,710",46.73,"1,239",541,69%,3,22,692,"2,120",922,5,"2,012","1,760","1,005",100,844,485,9,62,32%,12,0,9,5,0,0,0,0,0,0,3,0,5
Habeeb  Ogunneye ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry  Amass ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis  Jackson ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruno  Fernandes ,0,0,0,0,0,0,0,0,0,0,1,0,33,0,168,54,41,"8,555",53.81,573,269,56%,0,127,106,165,87,0,831,640,858,115,78,154,91,753,24%,107,0.34,3,46,5,19,1,441,174,39%,17,32,36
Christian  Eriksen ,0,0,0,0,0,0,0,0,0,0,1,0,22,0,124,54,76,"14,397",50.16,700,331,71%,0,224,182,159,65,0,"1,494",787,"1,200",199,122,214,87,"1,431",23%,133,0.19,1,30,22,0,8,658,238,36%,18,25,11
 Casemiro ,0,0,0,0,0,0,0,0,0,0,1,0,14,2,78,5,5,"2,818",53.17,174,171,60%,0,17,52,126,85,0,338,321,277,18,98,53,9,32,22%,16,0.09,2,3,0,0,0,73,20,27%,1,6,7
Scott  McTominay ,0,0,0,0,0,0,0,0,0,0,2,0,28,0,215,19,4,"5,460",31.02,253,261,54%,0,52,149,263,175,0,745,854,702,120,280,201,10,54,19%,10,0.11,5,10,4,0,0,156,57,37%,1,13,9
Kobbie  Mainoo ,0,0,0,0,0,0,0,0,0,0,1,0,3,0,15,3,1,870,34.8,21,47,57%,0,3,22,27,15,0,96,120,110,31,19,26,0,6,17%,8,0.12,0,3,0,0,0,11,5,45%,0,0,0
Mason  Mount ,0,0,0,0,0,0,0,0,0,0,0,0,15,0,155,28,22,"4,966",34.73,135,208,49%,0,88,74,50,21,0,527,522,688,121,52,139,34,537,29%,23,0.2,0,24,4,2,2,274,95,35%,10,16,14
Toby  Collyer ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0
Omari  Forson ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,33,8.25,0,2,0%,0,1,0,0,0,0,2,3,4,1,0,2,1,0,0%,0,0,0,0,0,0,0,1,0,0%,0,0,0
Sofyan  Amrabat ,0,0,0,0,0,0,0,0,0,0,1,0,6,0,24,0,0,645,30.71,35,27,59%,0,1,8,19,9,0,60,48,56,6,5,6,0,7,14%,0,0,0,0,0,0,0,3,0,0%,1,0,0
Anthony  Martial ,0,0,0,0,0,0,0,0,0,0,0,0,8,1,151,63,28,"4,701",22.49,0,88,0,0,88,31,72,41,0,0,0,0,0,0,0,41,214,0,0,0.3,6,45,12,3,0,348,163,47%,5,44,76
Marcus  Rashford ,0,0,0,0,0,0,0,0,0,0,0,0,22,1,155,83,39,"5,970",21.95,0,137,0,0,150,59,116,67,0,0,0,0,0,0,0,46,375,0,0,0.31,7,65,11,8,1,571,250,44%,14,81,121
 Antony ,0,0,0,0,0,0,0,0,0,0,0,0,10,0,34,5,3,"1,335",24.72,0,62,0,0,38,23,10,5,0,0,0,0,0,0,0,9,48,0,0,0.09,0,0,5,0,0,115,40,35%,5,8,4
Alejandro  Garnacho ,0,0,0,0,0,0,0,0,0,0,0,0,7,0,29,10,6,"1,022",17.93,0,27,0,0,47,23,14,3,0,0,0,0,0,0,0,8,60,0,0,0.18,1,5,4,0,0,124,38,31%,3,11,18
Amad  Diallo ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,2,230,19.17,0,13,0,0,3,1,7,3,0,0,0,0,0,0,0,2,1,0,0,0.08,0,0,1,0,0,11,5,45%,0,0,0
Shola  Shoretire ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Rasmus  Højlund ,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,10,2,391,13.03,0,11,0,0,5,1,19,12,0,0,0,0,0,0,0,0,6,0,0,0.33,0,4,5,0,0,38,21,55%,0,13,15
Ethan  Wheatley ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Martin  Dúbravka ,477,2,60,119,29,0,603,"1,298",41,214,10,0,3,0,2,0,0,"3,988",26.24,"1,028",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loris  Karius ,55,1,15,15,7,0,149,159,13,30,2,0,1,0,2,0,0,820,27.33,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick  Pope ,599,4,85,210,29,0,901,"1,437",65,217,7,0,10,1,4,0,0,"4,843",25.09,"1,434",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark  Gillespie ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aidan  Harris ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam  Harrison ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kieran  Trippier ,0,0,0,0,0,0,0,0,47,183,5,2,17,0,144,6,35,"9,079",50.72,626,368,64%,1,21,220,414,238,5,"1,088",847,644,85,245,179,67,"1,344",30%,27,0,0,5,1,0,0,0,0,0,4,0,22
Paul  Dummett ,0,0,0,0,0,0,0,0,30,173,2,2,16,1,71,3,0,"4,406",29.18,262,240,72%,1,10,196,683,391,1,436,669,403,24,350,232,4,215,20%,1,0,1,0,2,0,0,0,0,0,1,0,1
Sven  Botman ,0,0,0,0,0,0,0,0,14,59,3,1,4,0,24,2,2,"2,769",52.25,146,58,64%,2,8,43,178,68,1,252,182,98,1,111,57,3,1,100%,0,0,2,0,0,0,0,0,0,0,1,0,3
Fabian  Schär ,0,0,0,0,0,0,0,0,39,199,3,1,37,1,161,14,7,"7,243",44.99,759,217,56%,1,38,261,623,289,6,826,737,634,60,342,294,10,68,16%,19,0,3,9,2,0,0,0,0,0,2,0,13
Jamaal  Lascelles ,0,0,0,0,0,0,0,0,38,216,4,2,32,1,122,10,1,"5,794",33.11,326,133,54%,6,13,162,899,510,6,751,733,429,19,525,252,2,9,0%,2,0,10,0,0,0,0,0,0,0,2,0,4
Matt  Targett ,0,0,0,0,0,0,0,0,35,189,1,1,19,0,102,3,9,"5,426",33.49,325,294,59%,0,14,236,317,152,3,667,655,507,48,216,167,22,553,25%,13,0,1,0,2,0,0,0,0,0,1,0,3
Emil  Krafth ,0,0,0,0,0,0,0,0,11,85,1,0,11,0,48,1,2,"1,884",26.54,47,95,53%,1,7,57,153,77,0,242,208,185,12,69,72,5,76,20%,0,0,1,0,0,0,0,0,0,0,1,0,1
Harrison  Ashby ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,6,1,0,0%,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan  Burn ,0,0,0,0,0,0,0,0,43,193,0,1,28,0,166,5,3,"7,032",41.36,219,282,59%,1,24,193,640,394,5,701,910,656,46,546,249,11,117,21%,4,0,3,1,1,0,0,0,0,0,2,0,23
Alex  Murphy ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,17,8.5,0,1,100%,0,0,1,0,0,0,2,1,3,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Tino  Livramento ,0,0,0,0,0,0,0,0,7,69,0,0,3,0,15,2,1,"1,600",28.57,40,79,53%,0,5,74,87,42,1,265,230,148,49,36,34,5,88,19%,2,0,1,1,0,0,0,0,0,0,2,0,2
Lewis  Hall ,0,0,0,0,0,0,0,0,0,23,0,0,3,0,8,1,0,823,30.48,51,51,59%,0,8,23,27,13,0,104,104,82,20,17,16,5,57,28%,0,0,0,0,1,0,0,0,0,0,0,0,1
Matt  Ritchie ,0,0,0,0,0,0,0,0,0,0,1,0,32,0,186,12,24,"5,177",28.14,291,231,66%,0,87,177,242,120,0,778,614,769,71,140,249,34,971,25%,16,0.07,1,2,9,1,0,233,57,24%,5,8,9
Jacob  Murphy ,0,0,0,0,0,0,0,0,0,0,0,0,8,0,66,11,16,"2,038",13.59,64,142,56%,0,40,57,70,33,0,429,371,469,117,38,102,27,299,21%,18,0.07,1,10,0,0,1,140,42,30%,6,10,8
Miguel  Almirón ,0,0,0,0,0,0,0,0,0,0,1,0,14,0,109,23,6,"4,104",23.19,100,258,63%,0,84,104,73,28,0,745,664,653,176,36,85,17,173,20%,14,0.13,0,3,20,0,0,250,80,32%,10,24,62
Joe  Willock ,0,0,0,0,0,0,0,0,0,0,0,0,4,0,100,15,7,"2,297",18.09,86,190,57%,0,39,73,44,17,0,418,465,524,127,61,81,13,101,22%,9,0.12,4,8,3,0,0,141,50,35%,0,16,4
Sean  Longstaff ,0,0,0,0,0,0,0,0,0,0,2,0,16,1,113,10,9,"4,406",30.18,247,233,56%,0,48,90,102,52,0,542,509,567,41,93,120,15,127,27%,17,0.07,0,8,2,0,0,137,38,28%,3,15,7
Bruno  Guimarães ,0,0,0,0,0,0,0,0,0,0,0,0,20,0,108,16,14,"4,401",51.17,274,210,55%,0,29,80,50,18,0,551,617,473,139,41,46,17,66,29%,55,0.19,3,12,1,0,0,99,36,36%,3,6,5
Isaac  Hayden ,0,0,0,0,0,0,0,0,0,0,0,0,27,2,139,4,6,"3,168",26.85,96,248,55%,0,28,158,169,84,0,463,605,526,61,230,169,9,93,19%,7,0.03,1,3,0,0,0,75,20,27%,1,2,3
Sandro  Tonali ,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,1,0,267,33.38,7,7,100%,0,1,2,4,2,0,20,17,19,3,1,0,0,11,36%,0,0.12,0,1,0,0,0,3,2,67%,0,1,0
Jay  Turner-Cooke ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0
Harvey  Barnes ,0,0,0,0,0,0,0,0,0,0,0,0,7,0,106,40,28,"3,306",19.8,53,108,53%,0,94,37,35,16,0,455,550,751,178,117,188,31,193,15%,22,0.24,1,29,10,0,0,323,134,41%,1,34,28
James  Huntley ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0
Elliot  Anderson ,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,0,3,602,13.68,8,35,66%,0,9,14,21,11,0,89,125,127,31,30,19,4,28,25%,5,0,0,0,0,0,0,30,9,30%,1,2,2
Lewis  Miley ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,3,530,29.44,18,33,64%,0,7,8,16,5,0,79,58,52,8,11,12,3,11,18%,4,0.06,0,1,0,0,0,14,3,21%,1,1,2
Travis  Hernes ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0
Joe  White ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,12,3,1,1,100%,0,0,0,0,0,0,2,1,4,0,0,3,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0
Lucas  De Bolle ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0
 Joelinton ,0,0,0,0,0,0,0,0,0,0,0,0,36,0,213,18,7,"4,159",26.66,0,248,0,0,51,121,146,100,0,0,0,0,0,0,0,16,58,0,0,0.12,3,8,7,1,0,209,79,38%,7,22,30
Anthony  Gordon ,0,0,0,0,0,0,0,0,0,0,0,0,21,1,100,19,13,"2,111",18.2,0,171,0,0,54,44,25,7,0,0,0,0,0,0,0,22,272,0,0,0.16,0,15,4,1,0,165,68,41%,4,16,22
Callum  Wilson ,0,0,0,0,0,0,0,0,0,0,0,0,26,0,279,88,23,"2,550",11.54,0,76,0,0,75,30,81,55,0,0,0,0,0,0,0,32,100,0,0,0.4,15,58,13,16,0,413,181,44%,13,77,151
Alexander  Isak ,0,0,0,0,0,0,0,0,0,0,0,0,4,0,33,31,3,826,15.88,0,23,0,0,32,10,20,9,0,0,0,0,0,0,0,7,17,0,0,0.6,3,27,1,7,0,129,68,53%,3,26,22
Garang  Kuol ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Ben  Parkinson ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,1
Amadou  Diallo ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Michael  Ndiweni ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Wayne  Hennessey ,633,3,73,274,95,0,703,"1,667",37,312,13,1,4,0,1,0,1,"5,013",26.81,"1,671",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt  Turner ,55,0,5,28,2,0,99,136,2,28,3,0,2,0,0,0,0,473,27.82,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odysseas  Vlachodimos ,10,0,4,2,0,0,21,44,1,12,0,0,0,0,0,0,0,153,30.6,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matz  Sels ,38,0,6,11,1,0,51,93,1,27,1,0,1,0,0,0,0,325,20.31,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neco  Williams ,0,0,0,0,0,0,0,0,3,77,0,0,13,0,64,1,2,"1,532",21.89,74,152,63%,1,18,70,87,53,4,266,323,279,50,57,58,5,195,18%,4,0,0,1,0,0,0,0,0,0,3,0,6
Harry  Toffolo ,0,0,0,0,0,0,0,0,2,46,0,0,5,0,27,1,3,737,17.55,23,43,51%,1,2,24,74,33,0,111,92,86,4,38,29,3,76,29%,0,0,1,0,0,0,0,0,0,0,0,0,0
Moussa  Niakhaté ,0,0,0,0,0,0,0,0,2,56,0,0,4,1,23,1,0,987,28.2,47,60,57%,1,2,33,103,40,1,169,107,66,3,35,20,0,13,8%,0,0,0,0,0,0,0,0,0,0,0,0,0
Willy-Arnaud  Boly ,0,0,0,0,0,0,0,0,31,137,0,0,9,3,100,7,4,"5,158",42.98,222,259,61%,1,13,194,524,297,1,606,700,387,33,372,175,10,3,0%,3,0,5,1,0,0,0,0,0,0,1,0,9
 Felipe ,0,0,0,0,0,0,0,0,1,42,0,0,8,0,25,0,1,769,33.43,42,54,59%,1,7,40,100,50,1,128,148,90,15,66,36,2,2,0%,0,0,0,0,0,0,0,0,0,0,1,0,4
Zach  Abbott ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Ola  Aina ,0,0,0,0,0,0,0,0,7,75,0,0,6,0,50,3,2,"2,111",37.7,86,84,61%,0,8,63,123,63,0,246,230,177,48,48,48,1,80,20%,2,0,0,1,1,0,0,0,0,0,0,0,4
Gonzalo  Montiel ,0,0,0,0,0,0,0,0,0,11,1,0,5,0,6,0,2,318,22.71,14,22,86%,0,2,9,30,20,0,42,36,30,1,12,9,4,16,6%,1,0,0,0,0,0,0,0,0,0,0,0,2
 Murillo ,0,0,0,0,0,0,0,0,3,56,0,1,5,0,38,0,2,"1,444",45.12,117,50,62%,3,1,37,185,78,3,146,115,121,20,38,40,2,4,25%,6,0,0,0,0,0,0,0,0,0,1,0,0
Nuno  Tavares ,0,0,0,0,0,0,0,0,4,28,1,0,4,0,31,1,1,804,26.8,18,32,66%,0,4,10,45,29,0,101,97,102,24,27,24,1,56,20%,0,0,0,1,0,0,0,0,0,0,0,0,1
Andrew  Omobamidele ,0,0,0,0,0,0,0,0,0,24,1,1,3,0,9,1,0,536,33.5,27,18,50%,0,2,18,55,29,1,50,38,38,0,13,20,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0
Morgan  Gibbs-White ,0,0,0,0,0,0,0,0,0,0,0,0,18,0,89,11,19,"2,889",24.08,145,80,63%,0,48,37,30,15,0,417,437,576,116,138,214,27,383,25%,38,0.09,1,10,0,3,0,155,43,28%,4,13,15
Cheikhou  Kouyaté ,0,0,0,0,0,0,0,0,0,0,1,0,37,1,333,15,11,"8,163",28.05,304,591,66%,0,37,389,593,354,0,"1,411","1,693","1,358",156,706,530,6,111,17%,8,0.05,7,7,0,0,0,191,61,32%,9,13,17
Ryan  Yates ,0,0,0,0,0,0,0,0,0,0,0,0,11,0,104,1,3,"1,394",22.85,54,104,56%,0,18,31,83,38,0,221,293,213,9,74,59,4,14,14%,2,0.02,0,1,0,0,0,58,12,21%,1,3,3
 Danilo ,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17,5,4,951,22.64,59,54,44%,0,10,44,59,15,0,178,115,117,31,19,24,3,29,14%,6,0.12,0,2,3,0,0,38,11,29%,0,1,4
Ibrahim  Sangaré ,0,0,0,0,0,0,0,0,0,0,0,0,6,0,22,0,0,419,24.65,23,42,55%,0,3,16,19,8,0,70,65,69,6,9,16,0,2,0%,3,0,0,0,0,0,0,8,0,0%,0,1,2
Nicolás  Domínguez ,0,0,0,0,0,0,0,0,0,0,0,0,4,0,26,2,2,829,31.88,27,63,54%,0,8,18,23,11,0,108,107,85,7,21,19,2,6,33%,2,0.08,1,1,0,0,0,22,6,27%,0,1,2
Jamie  McDonnell ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0%,0,0,0
Giovanni  Reyna ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,129,14.33,4,7,43%,0,1,2,0,0,0,14,19,23,3,7,9,0,8,25%,0,0,0,0,0,0,0,5,2,40%,0,0,0
Taiwo  Awoniyi ,0,0,0,0,0,0,0,0,0,0,0,0,4,0,33,16,4,391,8.32,0,26,0,0,6,5,29,24,0,0,0,0,0,0,0,3,4,0,0,0.34,4,9,3,0,0,57,26,46%,2,12,28
Detlef  Esapa Osong ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Chris  Wood ,0,0,0,0,0,0,0,0,0,0,0,0,5,0,182,69,8,"3,406",15,0,60,0,0,57,13,129,93,0,0,0,0,0,0,0,14,41,0,0,0.3,23,30,15,5,0,350,168,48%,12,77,180
Anthony  Elanga ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,8,12,"1,231",16.41,0,66,0,0,17,20,25,15,0,0,0,0,0,0,0,19,88,0,0,0.11,3,4,1,0,0,87,35,40%,4,15,26
Divock  Origi ,0,0,0,0,0,0,0,0,0,0,0,0,2,0,63,22,7,"1,085",8.54,0,43,0,0,28,11,15,7,0,0,0,0,0,0,0,8,84,0,0,0.17,7,11,4,0,0,120,50,42%,5,14,31
Callum  Hudson-Odoi ,0,0,0,0,0,0,0,0,0,0,0,0,2,0,47,12,12,"2,212",21.9,0,73,0,0,40,23,25,8,0,0,0,0,0,0,0,19,251,0,0,0.12,0,12,0,0,0,108,41,38%,4,7,24
Joe  Gardner ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Rodrigo  Ribeiro ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0
Adam  Davies ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wes  Foderingham ,133,0,11,26,5,0,101,262,1,79,5,1,2,0,1,0,0,943,31.43,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan  Amissah ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ivo  Grbic ,37,0,5,8,1,0,25,89,0,25,1,0,1,0,0,0,0,271,30.11,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
George  Baldock ,0,0,0,0,0,0,0,0,17,111,1,0,18,0,112,2,6,"2,334",28.12,56,127,69%,1,11,69,161,85,1,338,348,365,65,80,98,8,208,25%,1,0,0,2,0,0,0,0,0,0,0,0,22
Chris  Basham ,0,0,0,0,0,0,0,0,14,106,1,0,11,0,64,1,4,"2,792",28.49,139,198,60%,0,2,146,323,181,5,412,502,341,54,185,141,3,93,15%,0,0,0,1,0,0,0,0,0,0,1,0,13
John  Egan ,0,0,0,0,0,0,0,0,16,94,1,0,12,2,69,2,1,"2,596",35.56,208,91,57%,2,17,112,334,148,1,327,350,252,1,228,146,2,6,17%,0,0,1,1,0,0,0,0,0,0,0,0,1
Max  Lowe ,0,0,0,0,0,0,0,0,0,22,0,0,2,0,17,0,1,279,15.5,9,47,45%,0,3,10,20,4,0,32,72,78,9,10,31,1,30,7%,0,0,0,0,0,0,0,0,0,0,0,0,1
Anel  Ahmedhodzic ,0,0,0,0,0,0,0,0,1,89,1,0,9,1,34,2,0,955,30.81,47,64,56%,2,4,34,134,42,0,106,139,108,11,51,36,1,6,17%,1,0,1,1,0,0,0,0,0,0,1,0,2
Jack  Robinson ,0,0,0,0,0,0,0,0,4,106,0,2,14,0,34,1,2,"1,778",32.93,102,71,56%,2,5,52,196,84,2,225,223,151,11,116,86,2,25,20%,1,0,0,0,1,0,0,0,0,0,0,0,2
Jayden  Bogle ,0,0,0,0,0,0,0,0,3,99,0,1,11,0,53,5,0,"1,084",21.68,38,99,60%,1,14,46,104,59,0,203,234,247,36,68,51,0,52,21%,1,0,0,3,2,0,0,0,0,0,0,0,5
Rhys  Norrington-Davies ,0,0,0,0,0,0,0,0,0,6,0,0,1,0,3,0,0,54,10.8,1,1,100%,0,0,1,2,1,0,4,4,7,1,1,1,0,2,0%,0,0,0,0,0,0,0,0,0,0,0,0,1
Jili  Buyabu ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Yasser  Larouci ,0,0,0,0,0,0,0,0,0,11,0,0,1,0,5,0,0,165,15,2,17,53%,0,2,7,20,10,0,34,33,25,10,1,4,1,6,0%,0,0,0,0,0,0,0,0,0,0,0,0,1
Auston  Trusty ,0,0,0,0,0,0,0,0,1,81,1,0,4,0,23,0,0,846,26.44,38,47,64%,3,1,35,145,82,1,89,127,104,6,63,51,3,5,40%,0,0,0,0,0,0,0,0,0,0,1,0,3
Evan  Easton ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason  Holgate ,0,0,0,0,0,0,0,0,28,180,3,1,31,3,115,3,5,"4,736",34.82,405,227,64%,3,7,160,514,256,2,582,617,446,41,244,188,9,101,18%,4,0,1,1,1,0,0,0,0,0,2,0,4
Sam  Curtis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,1,0%,0,0,0,0,0,0,1,1,2,0,0,0,0,1,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
