PlayerName,Appearances,Wins,Losses,Saves,PenaltiesSaved,Punches,HighClaims,Catches,SweeperClearances,ThrowOuts,GoalKicks,CleanSheets,GoalsConceded,ErrorsLeadingToGoal,OwnGoals,YellowCards,RedCards,Fouls,Goals,Assists,Passes,PassesPerMatch,AccurateLongBalls,Tackles,TackleSuccess%,LastManTackles,BlockedShots,Interceptions,Clearances,HeadedClearance,ClearancesOffLine,Recoveries,DuelsWon,DuelsLost,Successful5050s,AerialBattlesWon,AerialBattlesLost,BigChancesCreated,Crosses,CrossAccuracy%,ThroughBalls,GoalsPerMatch,HeadedGoals,GoalsWithRightFoot,GoalsWithLeftFoot,PenaltiesScored,FreekicksScored,Shots,ShotsOnTarget,ShootingAccuracy%,HitWoodwork,BigChancesMissed,Offsides
Jay  Rodríguez ,21,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,1,215,10.24,0,14,0,0,6,1,7,2,0,0,0,0,0,0,0,0,1,0,0,0.10,1,1,0,1,0,22,8,36%,1,6,7
Lyle  Foster ,24,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,5,3,452,18.83,0,19,0,0,4,3,33,21,0,0,0,0,0,0,0,1,3,0,0,0.21,0,3,2,0,0,34,17,50%,0,6,14
Benson  Manuel ,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47,5.88,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0.00,0,0,0,0,0,4,2,50%,0,0,0
Enock  Agyei ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Zeki  Amdouni ,34,5,23,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,5,1,488,14.35,0,27,0,0,10,9,10,7,0,0,0,0,0,0,0,2,8,0,0,0.15,0,3,2,1,0,49,22,45%,1,6,2
Luca  Koleosho ,15,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,1,246,16.40,0,7,0,0,6,2,0,0,0,0,0,0,0,0,0,2,23,0,0,0.07,0,1,0,0,0,23,5,22%,1,3,8
Jacob  Bruun Larsen ,32,5,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,6,0,457,14.28,0,9,0,0,15,7,21,7,0,0,0,0,0,0,0,1,62,0,0,0.19,0,4,2,1,0,44,16,36%,0,4,11
Wilson  Odobert ,29,3,18,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,3,2,545,18.79,0,17,0,0,16,6,12,3,0,0,0,0,0,0,0,7,35,0,0,0.10,0,2,1,0,0,49,14,29%,0,2,1
Mike  Trésor ,16,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,9.13,0,10,0,0,1,1,1,1,0,0,0,0,0,0,0,1,32,0,0,0.00,0,0,0,0,0,5,0,0%,0,1,2
David  Datro Fofana ,15,2,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,4,1,168,11.20,0,10,0,0,2,1,2,2,0,0,0,0,0,0,0,3,3,0,0,0.27,1,3,0,0,0,19,10,53%,0,5,9
Marcus  Bettinelli ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddie  Beach ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert  Sánchez ,16,5,7,53,1,2,17,2,0,87,91,3,25,1,0,2,0,0,0,0,520,32.50,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djordje  Petrovic ,23,13,5,75,0,8,18,2,0,97,149,5,38,2,0,2,0,0,0,0,707,30.74,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ted  Curd ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max  Merrick ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Teddy  Sharman-Lowe ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benoît  Badiashile ,18,9,6,0,0,0,0,0,0,0,0,3,31,1,1,3,0,17,0,1,"1,165",64.72,36,21,71%,0,2,18,65,37,1,82,55,48,0,28,22,2,2,0%,1,0,0,0,0,0,0,0,0,0,0,0,1
Thiago  Silva ,31,15,10,0,0,0,0,0,0,0,0,6,45,1,0,4,0,10,3,1,"2,279",73.52,96,29,52%,1,5,26,150,74,0,140,90,51,2,53,27,3,4,25%,0,0,2,1,0,0,0,0,0,0,1,0,1
Trevoh  Chalobah ,13,8,1,0,0,0,0,0,0,0,0,2,14,0,0,1,0,3,1,0,760,58.46,24,16,75%,0,0,8,49,25,0,46,39,34,1,19,23,0,0,0%,1,0,1,0,0,0,0,0,0,0,0,0,0
Ben  Chilwell ,13,4,5,0,0,0,0,0,0,0,0,0,14,0,0,5,0,11,0,1,405,31.15,5,15,67%,0,4,4,17,6,0,33,46,41,7,12,15,3,43,21%,0,0,0,0,0,0,0,0,0,0,0,0,4
Reece  James ,10,3,4,0,0,0,0,0,0,0,0,0,11,0,0,0,2,4,0,2,267,26.70,14,14,64%,0,2,3,7,5,0,28,36,21,9,8,5,7,28,25%,4,0,0,0,0,0,0,0,0,0,0,0,2
Marc  Cucurella ,21,11,5,0,0,0,0,0,0,0,0,4,33,0,1,10,0,23,0,2,"1,057",50.33,15,62,61%,0,2,22,33,16,0,96,123,83,4,25,17,1,16,31%,1,0,0,0,0,0,0,0,0,0,0,0,1
Wesley  Fofana ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfie  Gilchrist ,11,8,2,0,0,0,0,0,0,0,0,0,6,0,0,1,0,4,1,0,123,11.18,1,4,0%,0,1,3,9,5,0,9,7,13,1,2,4,0,1,0%,0,0,0,1,0,0,0,0,0,0,0,0,0
Levi  Colwill ,23,10,8,0,0,0,0,0,0,0,0,4,26,0,0,2,0,25,1,1,"1,053",45.78,43,48,63%,1,3,26,64,37,0,96,114,61,9,44,20,3,12,0%,4,0,1,0,0,0,0,0,0,0,0,0,4
Malo  Gusto ,27,14,6,0,0,0,0,0,0,0,0,2,27,0,0,7,1,22,0,6,"1,218",45.11,30,55,49%,0,2,17,37,16,0,126,110,89,17,8,19,8,64,27%,2,0,0,0,0,0,0,0,0,0,0,0,6
Malang  Sarr ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Axel  Disasi ,31,13,10,0,0,0,0,0,0,0,0,5,50,0,1,6,0,17,2,0,"2,198",70.90,45,33,58%,1,1,18,97,51,0,150,134,71,12,73,33,0,10,10%,3,0,1,1,0,0,0,0,0,0,0,0,4
Ishé  Samuels-Smith ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh  Brooking ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Dylan  Williams ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Harrison  Murray-Campbell ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh  Acheampong ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.00,0,0,0%,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Zak  Sturge ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Enzo  Fernández ,28,11,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,33,3,2,"1,795",64.11,129,50,44%,0,12,17,26,9,0,122,125,135,23,21,23,5,45,20%,21,0.11,1,2,0,1,0,47,16,34%,3,6,4
Mykhailo  Mudryk ,31,13,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,5,2,477,15.39,14,21,57%,0,7,9,6,3,0,50,94,110,39,7,14,6,78,19%,5,0.16,0,3,2,0,0,35,12,34%,1,4,1
Conor  Gallagher ,37,18,10,0,0,0,0,0,0,0,0,0,0,0,0,7,1,83,5,7,"1,930",52.16,54,85,61%,0,12,43,30,15,0,221,212,210,38,25,28,11,64,28%,5,0.14,0,4,1,0,0,48,18,38%,3,5,1
Carney  Chukwuemeka ,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,1,133,14.78,1,6,67%,0,1,0,1,0,0,11,11,22,2,1,3,0,1,0%,2,0.11,0,1,0,0,0,3,2,67%,0,0,0
Lesley  Ugochukwu ,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,183,15.25,5,14,71%,0,0,1,5,3,0,12,28,15,3,9,2,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Moisés  Caicedo ,35,18,10,0,0,0,0,0,0,0,0,0,0,1,0,11,0,50,1,3,"2,097",59.91,88,91,51%,0,5,37,33,16,0,200,196,153,26,31,32,4,10,0%,12,0.03,0,1,0,0,0,13,4,31%,0,0,0
Roméo  Lavia ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,27.00,0,1,0%,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Cole  Palmer ,34,17,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,24,22,11,"1,307",38.44,69,23,52%,0,33,20,11,3,0,105,102,128,52,1,4,17,81,20%,27,0.65,2,3,17,9,0,109,46,42%,1,7,6
Leo  Castledine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Michael  Golding ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Cesare  Casadei ,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,65,5.91,2,5,60%,0,0,0,4,1,0,1,20,11,2,12,5,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Ollie  Harrison ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Billy  Gee ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Jimi  Tauriainen ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Kiano  Dyer ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Raheem  Sterling ,31,13,11,0,0,0,0,0,0,0,0,0,0,0,0,7,0,34,8,4,658,21.23,0,21,0,0,14,13,8,6,0,0,0,0,0,0,0,7,59,0,0,0.26,0,5,3,0,1,51,22,43%,2,11,10
Noni  Madueke ,23,12,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,5,2,454,19.74,0,16,0,0,10,4,12,7,0,0,0,0,0,0,0,2,22,0,0,0.22,1,1,3,1,0,32,13,41%,1,0,3
Christopher  Nkunku ,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,177,16.09,0,5,0,0,3,2,4,1,0,0,0,0,0,0,0,0,4,0,0,0.27,1,1,1,0,0,16,9,56%,0,3,3
Nicolas  Jackson ,35,16,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,28,14,5,658,18.80,0,21,0,0,17,4,17,12,0,0,0,0,0,0,0,8,5,0,0,0.40,3,8,3,0,0,80,41,51%,3,24,28
Diego  Moreira ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Deivid  Washington ,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,1,0,0%,0,0,0
Ronnie  Stutter ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Dujuan  Richards ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Tyrique  George ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Sam  Johnstone ,20,5,9,41,0,8,23,1,0,62,141,6,27,0,0,1,0,1,0,0,532,26.60,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe  Whitworth ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remi  Matthews ,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5,5.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dean  Henderson ,18,8,6,58,0,14,2,1,0,52,105,4,30,1,1,2,0,0,0,0,430,23.89,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joel  Ward ,26,8,11,0,0,0,0,0,0,0,0,4,34,0,1,4,0,22,0,1,800,30.77,38,45,62%,0,3,14,84,51,0,94,104,94,8,45,49,0,22,14%,1,0,0,0,0,0,0,0,0,0,0,0,0
Tyrick  Mitchell ,37,13,14,0,0,0,0,0,0,0,0,10,55,0,0,6,0,22,2,3,"1,205",32.57,35,105,57%,1,4,25,87,30,2,208,160,108,18,21,26,5,69,25%,1,0,0,0,2,0,0,0,0,0,0,0,1
James  Tomkins ,4,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,21,5.25,3,0,0%,0,0,1,0,0,0,2,2,0,0,2,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Marc  Guéhi ,25,9,10,0,0,0,0,0,0,0,0,4,32,1,0,2,0,14,0,1,"1,299",51.96,85,28,68%,0,1,18,88,44,0,120,90,59,7,29,29,1,3,0%,1,0,0,0,0,0,0,0,0,0,0,0,0
Joachim  Andersen ,38,13,15,0,0,0,0,0,0,0,0,8,58,1,0,7,0,43,2,3,"2,151",56.61,202,56,63%,0,5,40,202,109,0,193,181,107,14,90,47,4,31,32%,6,0,0,2,0,0,0,0,0,0,0,0,1
Nathaniel  Clyne ,19,8,6,0,0,0,0,0,0,0,0,3,16,0,0,0,0,6,0,0,533,28.05,26,24,63%,0,1,10,28,10,1,50,48,27,8,13,8,0,9,22%,0,0,0,0,0,0,0,0,0,0,1,0,0
Chris  Richards ,26,10,8,0,0,0,0,0,0,0,0,4,38,0,0,3,0,12,1,1,922,35.46,34,47,60%,0,2,27,106,62,0,88,114,70,1,60,44,1,1,0%,1,0,1,0,0,0,0,0,0,0,0,0,1
Nathan  Ferguson ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Kofi  Balmer ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Rob  Holding ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel  Muñoz ,16,7,5,0,0,0,0,0,0,0,0,4,22,0,0,4,0,30,0,4,566,35.38,9,55,64%,1,3,24,34,14,0,76,102,95,13,26,28,5,11,9%,0,0,0,0,0,0,0,0,0,0,0,0,8
Danny  Imray ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael  Olise ,19,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,6,609,32.05,25,19,53%,0,21,11,9,3,0,68,109,110,40,7,15,9,97,26%,7,0.53,1,0,9,1,0,57,21,37%,0,3,2
Eberechi  Eze ,27,12,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,11,4,790,29.26,27,35,49%,0,28,11,4,3,0,136,164,176,69,12,24,7,107,33%,7,0.41,0,9,2,1,1,83,34,41%,0,4,11
Jeffrey  Schlupp ,29,11,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,2,2,323,11.14,6,38,63%,0,4,8,18,12,0,54,92,93,17,22,17,2,10,20%,0,0.07,0,0,2,0,0,19,11,58%,0,1,0
Will  Hughes ,30,10,13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,39,0,1,845,28.17,10,60,55%,0,2,22,20,5,0,121,111,109,9,12,18,2,30,33%,2,0.00,0,0,0,0,0,8,3,38%,0,0,1
Cheick  Doucouré ,11,4,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,421,38.27,8,34,50%,0,2,20,9,3,0,74,50,42,10,5,9,1,1,0%,5,0.00,0,0,0,0,0,6,2,33%,0,0,0
Naouirou  Ahamada ,20,4,11,0,0,0,0,0,0,0,0,0,0,0,0,2,1,9,0,0,179,8.95,8,13,69%,0,4,2,4,1,0,30,29,37,7,4,3,0,6,0%,0,0.00,0,0,0,0,0,9,2,22%,0,0,1
Jairo  Riedewald ,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,108,12.00,4,9,33%,0,0,2,2,1,0,14,15,11,1,3,2,0,3,0%,0,0.00,0,0,0,0,0,1,0,0%,0,0,0
Jefferson  Lerma ,28,8,14,0,0,0,0,0,0,0,0,0,0,0,0,8,0,43,1,1,"1,225",43.75,40,42,60%,0,5,36,64,37,0,174,147,116,11,69,36,3,14,21%,8,0.04,0,1,0,0,0,34,9,26%,3,2,4
Jesurun  Rak-Sakyi ,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47,7.83,1,4,25%,0,4,3,1,0,0,6,15,11,4,3,1,0,3,0%,0,0.00,0,0,0,0,0,5,1,20%,0,0,0
Jack  Wells-Morrison ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
David  Ozoh ,9,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,51,5.67,0,10,60%,0,0,0,2,1,0,8,14,14,1,3,5,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Jadan  Raymond ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Adam  Wharton ,16,7,5,0,0,0,0,0,0,0,0,0,0,1,0,2,0,18,0,3,563,35.19,28,48,67%,0,3,20,24,8,0,76,79,66,3,8,12,5,25,32%,3,0.00,0,0,0,0,0,10,1,10%,0,0,0
Kaden  Rodney ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Justin  Devenny ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Jordan  Ayew ,35,12,14,0,0,0,0,0,0,0,0,0,0,0,0,7,1,46,4,7,811,23.17,0,65,0,0,12,16,13,5,0,0,0,0,0,0,0,7,97,0,0,0.11,1,3,0,0,0,48,20,42%,1,4,7
Jean-Philippe  Mateta ,35,11,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,35,16,5,413,11.80,0,22,0,0,7,4,14,11,0,0,0,0,0,0,0,5,20,0,0,0.46,1,12,3,2,0,46,29,63%,0,7,24
Odsonne  Édouard ,30,10,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,31,7,0,338,11.27,0,24,0,0,18,6,18,14,0,0,0,0,0,0,0,1,10,0,0,0.23,0,4,3,0,0,51,19,37%,3,6,9
Matheus  França ,10,2,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,1,65,6.50,3,3,100%,0,2,1,1,0,0,17,10,33,4,1,5,1,14,21%,0,0.00,0,0,0,0,0,8,2,25%,0,0,2
Franco  Umeh-Chibueze ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Roshaun  Mathurin ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Jordan  Pickford ,38,13,16,121,0,15,26,6,0,141,273,13,51,1,1,5,0,1,0,0,"1,429",37.61,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy  Lonergan ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy  Crellin ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
