PlayerName,Appearances,Wins,Losses,Saves,PenaltiesSaved,Punches,HighClaims,Catches,SweeperClearances,ThrowOuts,GoalKicks,CleanSheets,GoalsConceded,ErrorsLeadingToGoal,OwnGoals,YellowCards,RedCards,Fouls,Goals,Assists,Passes,PassesPerMatch,AccurateLongBalls,Tackles,TackleSuccess%,LastManTackles,BlockedShots,Interceptions,Clearances,HeadedClearance,ClearancesOffLine,Recoveries,DuelsWon,DuelsLost,Successful5050s,AerialBattlesWon,AerialBattlesLost,BigChancesCreated,Crosses,CrossAccuracy%,ThroughBalls,GoalsPerMatch,HeadedGoals,GoalsWithRightFoot,GoalsWithLeftFoot,PenaltiesScored,FreekicksScored,Shots,ShotsOnTarget,ShootingAccuracy%,HitWoodwork,BigChancesMissed,Offsides
Cameron  Archer ,30,4,21,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,4,1,333,11.10,0,18,0,0,15,1,9,3,0,0,0,0,0,0,0,6,5,0,0,0.13,0,4,0,0,0,42,11,26%,1,6,13
Ben  Brereton ,14,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,6,1,253,18.07,0,9,0,0,9,3,11,4,0,0,0,0,0,0,0,3,9,0,0,0.43,1,5,0,1,0,35,19,54%,1,5,11
Billy  Blacker ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Louie  Marsh ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Fraser  Forster ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon  Austin ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfie  Whiteman ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guglielmo  Vicario ,38,20,12,110,0,15,30,2,0,193,201,7,61,0,0,2,0,0,0,0,"1,371",36.08,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerson  Royal ,22,11,8,0,0,0,0,0,0,0,0,0,31,0,0,4,0,14,1,0,948,43.09,19,36,67%,0,1,20,45,24,0,82,99,75,10,16,22,1,14,14%,1,0,0,1,0,0,0,0,0,0,0,0,0
Cristian  Romero ,33,19,9,0,0,0,0,0,0,0,0,7,42,0,1,7,1,31,5,0,"2,586",78.36,60,66,61%,3,4,44,100,57,1,189,182,86,5,90,39,1,3,0%,6,0,3,2,0,0,0,0,0,0,2,0,1
Ben  Davies ,17,10,6,0,0,0,0,0,0,0,0,1,21,0,0,2,0,8,1,0,812,47.76,31,24,71%,0,1,10,35,20,0,53,76,43,4,29,21,0,10,10%,3,0,1,0,0,0,0,0,0,0,0,0,0
Alfie  Dorrington ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedro  Porro ,35,19,11,0,0,0,0,0,0,0,0,5,54,1,0,3,0,37,3,7,"1,865",53.29,77,91,69%,1,15,34,80,32,0,199,159,147,26,17,14,13,198,19%,14,0,0,3,0,0,0,0,0,0,2,0,1
Destiny  Udogie ,28,16,6,0,0,0,0,0,0,0,0,2,40,3,0,5,1,51,2,3,"1,214",43.36,7,68,49%,1,2,37,67,40,0,169,150,151,24,22,27,3,22,5%,0,0,0,0,2,0,0,0,0,0,0,0,3
Ashley  Phillips ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Micky  van de Ven ,27,15,7,0,0,0,0,0,0,0,0,5,38,0,0,5,0,13,3,0,"1,783",66.04,41,49,71%,4,1,18,71,34,1,144,119,84,15,38,41,0,3,0%,0,0,0,0,3,0,0,0,0,0,0,0,1
Radu  Dragusin ,9,5,2,0,0,0,0,0,0,0,0,1,7,0,0,1,0,6,0,0,369,41.00,6,5,60%,0,0,8,18,11,0,21,19,14,1,9,6,0,0,0%,1,0,0,0,0,0,0,0,0,0,0,0,1
Oliver  Skipp ,21,12,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,373,17.76,14,18,67%,0,3,3,6,5,0,36,35,32,2,4,10,0,1,100%,1,0.00,0,0,0,0,0,4,1,25%,0,1,0
Pierre-Emile  Højbjerg ,36,20,11,0,0,0,0,0,0,0,0,0,0,1,0,4,0,20,0,0,"1,383",38.42,75,32,56%,0,8,19,27,12,0,121,69,72,12,8,13,3,14,7%,2,0.00,0,0,0,0,0,19,6,32%,1,0,0
Ryan  Sessegnon ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Pape  Sarr ,34,19,11,0,0,0,0,0,0,0,0,0,0,0,0,9,0,32,3,3,"1,313",38.62,28,34,71%,0,11,31,28,19,0,144,94,111,19,24,27,2,25,20%,6,0.09,0,1,2,0,0,36,14,39%,1,3,0
Rodrigo  Bentancur ,23,10,10,0,0,0,0,0,0,0,0,0,0,0,0,7,0,20,1,1,787,34.22,20,23,65%,0,5,17,16,9,0,54,65,83,11,14,22,0,9,11%,4,0.04,0,0,1,0,0,18,5,28%,1,1,0
Yves  Bissouma ,28,15,9,0,0,0,0,0,0,0,0,0,0,1,0,9,2,35,0,0,"1,834",65.50,42,80,65%,0,6,37,42,33,0,128,152,111,27,14,15,0,1,0%,3,0.00,0,0,0,0,0,24,5,21%,0,1,0
Alfie  Devine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Dejan  Kulusevski ,36,19,12,0,0,0,0,0,0,0,0,0,0,0,0,7,0,54,8,3,"1,132",31.44,16,62,53%,0,26,18,1,1,0,133,152,240,54,7,15,14,89,25%,12,0.22,1,3,4,0,0,57,24,42%,1,4,10
James  Maddison ,28,16,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,4,9,"1,346",48.07,43,33,58%,0,19,13,8,3,0,60,142,108,32,3,6,11,133,17%,14,0.14,0,3,1,0,0,58,23,40%,0,4,2
Giovani  Lo Celso ,22,9,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,2,2,483,21.95,18,22,59%,0,4,5,2,1,0,46,57,32,8,1,5,1,13,38%,2,0.09,0,0,2,0,0,13,6,46%,1,0,1
Mikey  Moore ,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,2.50,0,0,0%,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Tyrese  Hall ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Son  Heung-Min ,35,19,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,17,10,"1,025",29.29,0,21,0,0,22,8,4,1,0,0,0,0,0,0,0,20,36,0,0,0.49,0,13,4,2,0,85,40,47%,4,7,20
 Richarlison ,28,15,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,11,4,374,13.36,0,16,0,0,15,8,23,16,0,0,0,0,0,0,0,3,14,0,0,0.39,3,4,4,0,0,62,25,40%,1,7,12
Jamie  Donley ,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.33,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Bryan  Gil ,11,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,144,13.09,0,1,0,0,0,3,4,1,0,0,0,0,0,0,0,0,11,0,0,0.00,0,0,0,0,0,4,1,25%,1,1,1
Manor  Solomon ,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,85,17.00,0,3,0,0,3,3,1,1,0,0,0,0,0,0,0,1,5,0,0,0.00,0,0,0,0,0,7,1,14%,0,0,1
Brennan  Johnson ,35,16,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,5,10,701,20.03,0,30,0,0,14,10,9,4,0,0,0,0,0,0,0,12,70,0,0,0.14,0,4,1,0,0,53,21,40%,2,17,13
Yago  Santiago ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Dane  Scarlett ,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Timo  Werner ,13,6,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,323,24.85,0,7,0,0,11,3,1,0,0,0,0,0,0,0,0,3,28,0,0,0.15,0,2,0,0,0,29,7,24%,1,5,12
Lukasz  Fabianski ,10,3,5,33,0,5,8,1,0,44,56,1,21,0,0,0,0,0,0,0,194,19.40,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alphonse  Areola ,31,11,11,138,2,11,20,4,0,144,219,4,53,0,1,1,0,2,0,0,718,23.16,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joseph  Anang ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob  Knightbridge ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben  Johnson ,14,4,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,262,18.71,14,11,64%,0,2,5,13,6,0,49,36,42,11,7,12,0,31,3%,0,0.00,0,0,0,0,0,6,2,33%,0,0,1
Aaron  Cresswell ,11,3,6,0,0,0,0,0,0,0,0,0,11,0,0,1,0,2,0,0,247,22.45,14,3,67%,0,0,3,7,3,0,18,12,7,0,6,3,1,11,36%,0,0,0,0,0,0,0,0,0,0,0,0,1
Kurt  Zouma ,33,13,13,0,0,0,0,0,0,0,0,3,63,0,0,3,0,24,3,0,"1,143",34.64,69,23,74%,1,4,29,158,73,0,95,89,76,2,58,43,0,0,0%,1,0,3,0,0,0,0,0,0,0,0,0,0
Vladimír  Coufal ,36,14,14,0,0,0,0,0,0,0,0,3,69,0,0,5,1,32,0,7,"1,229",34.14,39,64,64%,0,2,43,83,48,0,154,142,137,12,40,37,6,106,24%,2,0,0,0,0,0,0,0,0,0,1,0,1
Angelo  Ogbonna ,11,6,3,0,0,0,0,0,0,0,0,2,14,0,0,1,0,1,0,0,214,19.45,9,11,45%,0,0,3,29,14,0,10,27,9,1,12,7,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Nayef  Aguerd ,21,7,10,0,0,0,0,0,0,0,0,2,44,0,0,1,1,10,1,0,"1,164",55.43,104,26,54%,0,3,17,80,39,1,102,83,52,3,48,33,0,5,0%,1,0,1,0,0,0,0,0,0,0,0,0,0
 Emerson ,36,14,13,0,0,0,0,0,0,0,0,5,67,0,1,10,0,32,1,2,"1,434",39.83,42,106,64%,1,5,43,88,45,2,142,188,137,24,25,23,2,49,20%,2,0,0,0,1,0,0,0,0,0,1,0,1
Levi  Laing ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Kaelan  Casey ,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Konstantinos  Mavropanos ,19,6,6,0,0,0,0,0,0,0,0,3,27,2,2,2,0,15,1,0,627,33.00,40,28,57%,2,1,23,78,31,0,70,84,44,2,44,24,0,1,0%,1,0,1,0,0,0,0,0,0,0,0,0,0
Lucas  Paquetá ,31,14,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,47,4,6,"1,411",45.52,70,71,68%,0,5,21,25,20,0,194,237,239,41,61,60,12,35,29%,30,0.13,0,0,4,2,0,42,11,26%,2,3,5
Tomás  Soucek ,37,13,14,0,0,0,0,0,0,0,0,0,0,0,0,7,0,41,7,2,947,25.59,31,53,66%,0,8,37,107,60,0,151,189,161,4,108,81,4,6,33%,2,0.19,1,4,2,0,0,43,15,35%,1,11,10
Kamarai  Simon-Swyer ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
George  Earthy ,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,17,5.67,0,0,0%,0,0,1,0,0,0,4,0,2,0,0,0,0,0,0%,0,0.33,0,1,0,0,0,1,1,100%,0,0,0
Edson  Álvarez ,31,13,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,33,1,1,"1,195",38.55,60,80,49%,0,8,42,70,36,0,164,152,146,27,30,36,0,4,25%,2,0.03,0,1,0,0,0,17,3,18%,0,0,1
James  Ward-Prowse ,37,14,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,24,7,7,"1,472",39.78,50,45,64%,0,13,38,44,23,0,145,102,100,11,26,33,12,189,34%,2,0.19,1,5,1,2,0,44,18,41%,1,1,0
Mohammed  Kudus ,33,12,14,0,0,0,0,0,0,0,0,0,0,0,0,6,0,39,8,6,773,23.42,44,65,72%,0,24,11,8,0,0,212,279,252,124,15,29,5,94,22%,3,0.24,0,4,4,0,0,67,17,25%,2,4,16
Kalvin  Phillips ,12,4,6,0,0,0,0,0,0,0,0,0,0,1,0,1,1,17,0,0,243,20.25,13,14,64%,0,1,6,4,2,0,31,30,33,2,7,1,0,3,33%,1,0.00,0,0,0,0,0,5,2,40%,0,0,0
Michail  Antonio ,26,9,11,0,0,0,0,0,0,0,0,0,0,0,0,6,0,25,6,2,268,10.31,0,15,0,0,6,4,4,3,0,0,0,0,0,0,0,1,27,0,0,0.23,2,4,0,0,0,30,14,47%,0,6,9
Maxwel  Cornet ,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,48,6.86,0,3,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0.14,0,0,1,0,0,4,1,25%,0,0,3
Danny  Ings ,20,5,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,105,5.25,0,6,0,0,5,3,6,4,0,0,0,0,0,0,0,0,1,0,0,0.05,0,1,0,0,0,12,4,33%,1,1,1
Jarrod  Bowen ,34,13,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,28,16,6,622,18.29,0,42,0,0,20,19,12,9,0,0,0,0,0,0,0,12,75,0,0,0.47,5,3,8,0,0,84,37,44%,5,13,20
Divin  Mubama ,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,4.40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,1,0,0%,0,0,0
José  Sá ,35,12,16,134,0,9,37,6,0,190,253,4,58,3,0,1,0,0,0,1,904,25.83,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan  Bentley ,5,1,4,8,0,2,0,0,0,9,33,1,7,0,0,0,0,0,0,0,135,27.00,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tom  King ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayan  Aït-Nouri ,33,12,17,0,0,0,0,0,0,0,0,0,43,0,0,7,0,25,2,1,"1,038",31.45,23,71,62%,0,5,15,31,15,1,136,207,166,62,21,25,3,41,20%,2,0,1,1,0,0,0,0,0,0,0,0,8
Craig  Dawson ,25,10,10,0,0,0,0,0,0,0,0,5,38,0,0,7,0,20,1,1,"1,272",50.88,100,30,67%,0,3,16,119,65,2,100,111,66,3,63,32,2,1,0%,2,0,0,1,0,0,0,0,0,0,0,0,4
Nélson  Semedo ,36,12,17,0,0,0,0,0,0,0,0,4,60,0,0,11,1,48,0,1,"1,516",42.11,48,79,61%,0,7,36,78,35,0,188,182,166,51,22,28,2,80,16%,2,0,0,0,0,0,0,0,0,0,0,0,1
Maximilian  Kilman ,38,13,18,0,0,0,0,0,0,0,0,5,65,0,0,7,0,38,2,0,"2,286",60.16,144,47,45%,0,2,39,179,101,3,177,161,94,10,89,36,4,6,17%,2,0,0,0,2,0,0,0,0,0,0,0,2
Toti  Gomes ,35,13,15,0,0,0,0,0,0,0,0,4,49,0,0,7,0,38,1,3,"1,713",48.94,46,44,57%,0,2,26,87,41,3,136,136,91,23,56,32,2,13,8%,1,0,1,0,0,0,0,0,0,0,0,0,2
Hugo  Bueno ,22,7,11,0,0,0,0,0,0,0,0,0,16,0,1,1,0,7,0,0,330,15.00,4,21,67%,0,4,6,20,11,0,37,44,50,8,9,12,2,29,34%,0,0,0,0,0,0,0,0,0,0,0,0,1
Matt  Doherty ,30,12,12,0,0,0,0,0,0,0,0,1,21,0,0,2,0,13,1,0,564,18.80,29,31,58%,1,1,7,37,29,0,65,86,68,6,38,34,3,13,8%,0,0,0,1,0,0,0,0,0,0,1,0,5
Santiago  Bueno ,12,3,7,0,0,0,0,0,0,0,0,0,18,0,0,1,0,10,0,0,476,39.67,14,13,54%,0,0,6,33,19,0,30,34,44,1,16,26,0,2,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron  Keto-Diyawa ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario  Lemina ,35,11,17,0,0,0,0,0,0,0,0,0,0,0,0,10,1,43,4,1,"1,439",41.11,59,90,64%,0,14,41,56,28,0,199,174,146,25,35,42,3,15,27%,8,0.11,3,1,0,0,0,48,18,38%,1,4,8
Pablo  Sarabia ,30,12,14,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,4,7,829,27.63,33,20,65%,0,15,10,6,3,0,90,69,110,17,7,22,9,131,29%,9,0.13,1,0,3,2,0,46,18,39%,0,4,9
João  Gomes ,34,13,15,0,0,0,0,0,0,0,0,0,0,0,0,11,0,66,2,1,"1,237",36.38,31,128,58%,0,11,18,29,16,0,183,211,211,26,19,26,2,25,48%,7,0.06,1,1,0,0,0,26,8,31%,2,1,1
Boubacar  Traoré ,24,6,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,23,0,0,443,18.46,15,35,66%,0,4,5,7,2,0,62,55,72,10,6,17,0,6,50%,0,0.00,0,0,0,0,0,11,1,9%,0,0,1
Tommy  Doyle ,26,8,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,911,35.04,75,26,50%,0,2,12,17,9,0,93,31,31,1,0,4,1,28,21%,2,0.00,0,0,0,0,0,14,3,21%,0,0,0
Jean-Ricner  Bellegarde ,22,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,1,281,12.77,5,17,59%,0,5,8,13,6,0,41,66,78,17,8,27,1,30,10%,1,0.09,0,2,0,0,0,15,5,33%,0,0,2
Matthew  Whittingham ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Tawanda  Chirewa ,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,53,6.63,1,7,43%,0,1,1,0,0,0,3,11,13,1,1,3,0,4,50%,0,0.00,0,0,0,0,0,3,1,33%,0,0,1
Harvey  Griffiths ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Temple  Ojinnaka ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Pedro  Neto ,20,8,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,15,2,9,589,29.45,0,7,0,0,8,5,2,0,0,0,0,0,0,0,0,7,115,0,0,0.10,0,0,2,0,0,36,12,33%,3,2,2
Hwang  Hee-Chan ,29,11,13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,31,12,3,530,18.28,0,20,0,0,10,10,8,3,0,0,0,0,0,0,0,4,11,0,0,0.41,2,8,2,1,0,45,18,40%,2,8,15
Nathan  Fraser ,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,42,6.00,0,5,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,3,2,67%,0,1,0
Matheus  Cunha ,32,10,15,0,0,0,0,0,0,0,0,0,0,0,0,9,0,31,12,7,786,24.56,0,30,0,0,15,13,20,10,0,0,0,0,0,0,0,7,24,0,0,0.38,2,9,1,1,0,73,38,52%,3,6,4
Emilio  Ballard-Matthews ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Enso  González ,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Ty  Barnett ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Noha  Lemina ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Wesley  Okoduwa ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
Leon  Chiwome ,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,22,7.33,0,2,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,2,0,0%,0,0,2
Fletcher  Holman ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0%,0,0,0
